id_transaction,client_nom,client_age,client_ville,produit_nom,produit_categorie,produit_marque,prix_catalogue,magasin_nom,magasin_type,magasin_region,date,quantite,montant_total
167,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-02-19,3,
168,Bob,34,Lyon,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-03-19,1,
169,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-01-12,1,
170,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-02,4,
171,Alice,25,Paris,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-14,4,
172,David,40,Bordeaux,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-02-17,1,
173,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-01-17,4,
174,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-11,1,
175,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-19,1,
176,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-17,5,
177,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-05-14,4,
178,David,40,Bordeaux,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-05-31,4,
179,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-16,5,
180,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-24,3,
181,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-02-14,5,
182,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-04-15,4,
183,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-01-09,2,
184,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,1745-04-27,1,
185,Bob,34,Lyon,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-31,2,
186,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-27,2,
187,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-01-16,2,
188,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,-300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-26,3,
189,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-06-26,3,
190,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-19,4,
191,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-11,4,
192,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-01-07,1,
193,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-06,3,
194,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-05-01,5,
195,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-05-30,4,
196,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-03-31,4,
197,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-27,2,
198,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-07,3,
199,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-04-27,1,
200,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-01-30,4,
201,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-19,4,
202,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-05-13,3,
203,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-24,1,
204,Bob,34,Lyon,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-03,3,
205,David,40,Bordeaux,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-01-08,5,
206,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-05-22,1,
207,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-02-27,1,
208,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-09,4,
209,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-11,4,
210,12,40,Bordeaux,Tablette,Informatique,Samsung,600,789,Physique,Île-de-France,2023-04-27,5,
211,Bob,34,Lyon,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-06-03,5,
212,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-04-17,3,
213,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-03-14,3,
214,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-06,2,
215,David,48781,Bordeaux,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-03-30,3,
216,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-04-27,3,
217,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-09,2,
218,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-05-02,4,
219,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-01-10,2,
220,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-01-26,4,
221,Alice,25,Paris,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-01-04,2,
222,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-05-01,3,
223,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-12,1,
224,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-03-23,4,
225,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-18,2,
226,Charlie,29,Marseille,Smartphone,3,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-24,4,
227,Alice,25,Paris,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-02-12,3,
228,Alice,25,Paris,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-01-15,3,
229,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-02-07,2,
230,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-24,2,
231,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-06-06,4,
232,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-05-30,2,
233,Bob,34,Lyon,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,1632-03-07,4,
234,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-03-15,5,
235,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-03-30,5,
236,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-06,4,
237,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-05-04,1,
238,Bob,34,Lyon,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-02,5,
239,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-06-18,4,
240,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-25,1,
241,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-02-28,5,
242,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-18,5,
243,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-25,1,
244,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-05-29,3,
245,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-03-25,4,
246,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-05-19,3,
247,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-02-12,3,
248,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-28,1,
249,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-02-27,4,
250,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-04-12,1,
251,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-04-27,3,
252,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-06-13,3,
253,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-01-07,5,
254,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-26,1,
255,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-15,1,
256,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-03-19,4,
257,Alice,25,Paris,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-05-18,2,
258,David,40,Bordeaux,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-06-21,5,
259,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-09,4,
260,Alice,25,Paris,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-15,3,
261,Alice,25,Paris,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-04-24,4,
262,Bob,34,Lyon,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-06-25,3,
263,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,4751,Physique,Île-de-France,2023-04-12,3,
264,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-01-24,2,
265,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-03-27,2,
266,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-01-18,5,
267,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-03-01,3,
268,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-03-12,2,
269,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-02-14,1,
270,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-04-02,2,
271,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-02-14,3,
272,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-18,5,
273,Alice,25,Paris,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-04-25,3,
274,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-04-26,5,
275,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-06-18,5,
276,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-08,1,
277,David,40,Bordeaux,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-06-25,1,
278,David,40,Bordeaux,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-01-21,3,
279,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-02-02,3,
280,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-25,4,
281,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-04-27,5,
282,Emma,31,Toulouse,Tablette,Informatique,Samsung,-600,Boutique Paris,Physique,Île-de-France,2023-06-29,1,
283,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-04-26,2,
284,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-04-13,4,
285,Alice,25,Paris,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-03-22,3,
286,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-02,1,
287,Alice,25,Paris,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-04-21,1,
288,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,1742-01-16,5,
289,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-06-21,1,
290,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-19,1,
291,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-04-01,1,
292,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-02-09,4,
293,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-05-23,3,
294,Alice,25,Paris,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-27,4,
295,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-22,5,
296,Alice,25,Paris,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-27,3,
297,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-06-29,3,
298,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-02-16,2,
299,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-02-06,1,
300,Alice,25,Paris,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-04-07,4,
301,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-04-05,3,
302,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-22,1,
303,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-13,1,
304,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-19,4,
305,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-03-11,2,
306,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-04-21,1,
307,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-05-15,3,
308,Alice,25,Paris,Smartphone,3,Apple,1200,E-Shop,En ligne,National,2023-06-03,1,
309,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-02-24,2,
310,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-01-31,1,
311,David,40,Bordeaux,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-02-03,4,
312,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-24,3,
313,Alice,25,Paris,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-11,4,
314,Alice,25,Paris,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-03-22,5,
315,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-06-13,4,
316,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-01-06,3,
317,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-06-26,3,
318,Alice,25,Paris,Tablette,Informatique,Samsung,-600,Boutique Paris,Physique,Île-de-France,2023-03-04,4,
319,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-21,4,
320,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-03-27,2,
321,Alice,25,Paris,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-30,5,
322,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-03-31,2,
323,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-03-07,2,
324,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-06-17,1,
325,Bob,34,Lyon,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-05-25,5,
326,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-12,5,
327,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-04-23,1,
328,David,40,Bordeaux,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-19,3,
329,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-05-10,1,
330,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-01-10,1,
331,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-06-15,1,
