id_transaction,client_nom,client_age,client_ville,produit_nom,produit_categorie,produit_marque,prix_catalogue,magasin_nom,magasin_type,magasin_region,date,quantite,montant_total
332,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-09,4,
333,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-11,4,
334,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-06-04,4,
335,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-04-26,1,
336,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-15,2,
337,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-23,4,
338,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-10,3,
339,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-04-15,3,
340,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-15,3,
341,Alice,25,Paris,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-05-23,4,
342,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-18,5,
343,Bob,34,Lyon,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-05-30,2,
344,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,1702-06-28,4,
345,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-22,3,
346,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-26,2,
347,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-21,4,
348,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-04-03,3,
349,Bob,34,Lyon,Smartphone,3,Apple,1200,E-Shop,En ligne,National,2023-05-05,2,
350,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-01-20,3,
351,Alice,25,Paris,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-15,1,
352,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-06-02,4,
353,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-06-27,5,
354,Bob,34,Lyon,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-04-16,3,
355,Bob,34,Lyon,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-14,4,
356,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-03-21,4,
357,Bob,34,Lyon,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-27,4,
358,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-05-09,5,
359,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-06-04,2,
360,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-04,3,
361,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-13,1,
362,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-03-11,4,
363,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-01-24,,
364,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-04-17,1,
365,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-03-02,4,
366,Alice,25,Paris,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-01-08,3,
367,Alice,25,Paris,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-02-05,1,
368,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-05,4,
369,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-01-21,1,
370,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-05-21,5,
371,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-03-15,2,
372,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-03-03,4,
373,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-01-29,4,
374,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,-300,Boutique Paris,Physique,Île-de-France,2023-06-11,5,
375,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,3547,Physique,Auvergne-Rhône-Alpes,2023-02-06,3,
376,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-01,2,
377,Emma,31,Toulouse,Tablette,Informatique,Samsung,-600,Boutique Paris,Physique,Île-de-France,2023-06-20,1,
378,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-05-15,5,
379,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-06,4,
380,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-10,3,
381,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-01-18,3,
382,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-27,2,
383,Alice,25,Paris,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-28,2,
384,David,40,Bordeaux,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-16,2,
385,Alice,25,Paris,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-03-17,2,
386,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-03-22,3,
387,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-02,3,
388,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-04-02,1,
389,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-04-05,4,
390,David,40,Bordeaux,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-03-28,2,
391,David,40,Bordeaux,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-05-13,3,
392,Alice,25,Paris,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-04-21,5,
393,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-03-24,1,
394,Alice,25,Paris,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-17,3,
395,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-20,2,
396,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-01-11,3,
397,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-06-13,1,
398,Alice,25,Paris,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-05-12,2,
399,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-23,4,
400,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-03-02,3,
401,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-09,5,
402,Bob,34,Lyon,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-04-06,4,
403,Alice,25,Paris,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-05-16,3,
404,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-13,2,
405,Alice,25,Paris,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-17,4,
406,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-31,3,
407,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-06-06,3,
408,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-02-04,1,
409,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-24,1,
410,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-17,5,
411,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-02-10,2,
412,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-02-01,2,
413,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-01-07,3,
414,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-04-30,5,
415,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-01-17,3,
416,David,40,Bordeaux,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-16,4,
417,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-03-23,1,
418,David,40,Bordeaux,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-13,3,
419,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-31,2,
420,Bob,34,Lyon,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-15,1,
421,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-02-12,2,
422,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-05-13,3,
423,Alice,25,Paris,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-06-12,5,
424,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-19,5,
425,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-14,2,
426,Emma,31,Toulouse,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-02-13,5,
427,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-11,1,
428,Alice,25,Paris,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-28,3,
429,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-06-08,1,
430,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-06-14,3,
431,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,1852-04-14,3,
432,David,40,Bordeaux,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-16,2,
433,David,40,Bordeaux,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-04-29,2,
434,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-03-22,3,
435,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-04-05,5,
436,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-03-03,4,
437,Alice,25,Paris,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-03-05,2,
438,Alice,25,Paris,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-04-09,5,
439,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-03-25,5,
440,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-05-08,5,
441,David,40,Bordeaux,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-05-08,1,
442,Alice,25,Paris,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-28,2,
443,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-01-13,1,
444,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-17,4,
445,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-01-28,4,
446,Bob,34,Lyon,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-04,,
447,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-01-14,5,
448,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,-1200,E-Shop,En ligne,National,2023-05-22,3,
449,Alice,25,Paris,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-26,5,
450,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-06,1,
451,Bob,34,Lyon,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-04-06,3,
452,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-02-20,5,
453,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-11,1,
454,Alice,25,Paris,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-27,4,
455,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-06-05,5,
456,Bob,34,Lyon,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-23,2,
457,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-18,5,
458,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-17,4,
459,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-01-05,3,
460,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-05-30,3,
461,Alice,25,Paris,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-03-09,5,
462,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-01-14,5,
463,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,3547,Physique,Auvergne-Rhône-Alpes,2023-06-11,5,
464,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-04,1,
465,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-01-05,4,
466,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-04-16,2,
467,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-01,1,
468,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-05-24,3,
469,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-03-22,2,
470,David,40,Bordeaux,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-05-20,3,
471,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-02-19,2,
472,Charlie,29,Marseille,Montre connectée,Accessoires,Garmin,300,E-Shop,En ligne,National,2023-02-27,3,
473,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-06,3,
474,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-03-12,3,
475,Alice,25,Paris,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-20,4,
476,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-03-16,1,
477,Charlie,29,Marseille,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-04-24,3,
478,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-05-18,3,
479,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-01-28,5,
480,Emma,31,Toulouse,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-01-13,5,
481,Bob,34,Lyon,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-01-26,4,
482,Charlie,29,Marseille,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-06-24,2,
483,Alice,25,Paris,Montre connectée,Accessoires,Garmin,300,Boutique Paris,Physique,Île-de-France,2023-04-15,4,
484,David,40,Bordeaux,Smartphone,Téléphonie,Apple,1200,E-Shop,En ligne,National,2023-03-24,3,
485,Alice,25,Paris,Ordinateur,Informatique,Dell,800,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-05-27,2,
486,Emma,31,Toulouse,Ordinateur,Informatique,Dell,800,Boutique Paris,Physique,Île-de-France,2023-04-17,2,
487,Alice,25,Paris,Tablette,Informatique,Samsung,600,E-Shop,En ligne,National,2023-02-17,3,
488,Alice,25,Paris,Ordinateur,Informatique,Dell,800,E-Shop,En ligne,National,2023-05-26,5,
489,Alice,25,Paris,Casque audio,Accessoires,Sony,150,E-Shop,En ligne,National,2023-04-27,5,
490,Emma,31,Toulouse,Tablette,Informatique,Samsung,600,Boutique Paris,Physique,Île-de-France,2023-05-10,4,
491,Charlie,29,Marseille,Smartphone,Téléphonie,Apple,1200,Boutique Paris,Physique,Île-de-France,2023-03-26,2,
492,David,40,Bordeaux,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-02-17,1,
493,Charlie,29,Marseille,Casque audio,Accessoires,Sony,150,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-06-22,2,
494,Bob,34,Lyon,Montre connectée,Accessoires,Garmin,300,Boutique Lyon,Physique,Auvergne-Rhône-Alpes,2023-04-14,4,
495,Emma,31,Toulouse,Casque audio,Accessoires,Sony,150,Boutique Paris,Physique,Île-de-France,2023-04-13,1,
